MAPPING DES BALISES
============================================================

${1.1.1_yes}: Tableau 1.1 - ligne 4, cellule 4
${10.1.1_nt}: Tableau 9.1 - ligne 46, cellule 7
${10.1.1_no}: Tableau 9.1 - ligne 46, cellule 8
${10.1.2_yes}: Tableau 10.1 - ligne 4, cellule 4
${10.1.2_cc}: Tableau 10.1 - ligne 4, cellule 5
${10.1.2_na}: Tableau 10.1 - ligne 4, cellule 6
${10.1.2_nt}: Tableau 10.1 - ligne 4, cellule 7
${10.1.2_no}: Tableau 10.1 - ligne 4, cellule 8
${10.2.1_yes}: Tableau 10.1 - ligne 5, cellule 4
${10.2.1_cc}: Tableau 10.1 - ligne 5, cellule 5
${10.2.1_na}: Tableau 10.1 - ligne 5, cellule 6
${10.2.1_nt}: Tableau 10.1 - ligne 5, cellule 7
${10.2.1_no}: Tableau 10.1 - ligne 5, cellule 8
${10.2.1.1_yes}: Tableau 10.1 - ligne 7, cellule 4
${10.2.1.1_cc}: Tableau 10.1 - ligne 7, cellule 5
${10.2.1.1_na}: Tableau 10.1 - ligne 7, cellule 6
${10.2.1.1_nt}: Tableau 10.1 - ligne 7, cellule 7
${10.2.1.1_no}: Tableau 10.1 - ligne 7, cellule 8
${10.2.1.2_yes}: Tableau 10.1 - ligne 8, cellule 4
${10.2.1.2_cc}: Tableau 10.1 - ligne 8, cellule 5
${10.2.1.2_na}: Tableau 10.1 - ligne 8, cellule 6
${10.2.1.2_nt}: Tableau 10.1 - ligne 8, cellule 7
${10.2.1.2_no}: Tableau 10.1 - ligne 8, cellule 8
${10.2.1.3_yes}: Tableau 10.1 - ligne 9, cellule 4
${10.2.1.3_cc}: Tableau 10.1 - ligne 9, cellule 5
${10.2.1.3_na}: Tableau 10.1 - ligne 9, cellule 6
${10.2.1.3_nt}: Tableau 10.1 - ligne 9, cellule 7
${10.2.1.3_no}: Tableau 10.1 - ligne 9, cellule 8
${10.2.1.4_yes}: Tableau 10.1 - ligne 10, cellule 4
${10.2.1.4_cc}: Tableau 10.1 - ligne 10, cellule 5
${10.2.1.4_na}: Tableau 10.1 - ligne 10, cellule 6
${10.2.1.4_nt}: Tableau 10.1 - ligne 10, cellule 7
${10.2.1.4_no}: Tableau 10.1 - ligne 10, cellule 8
${10.2.1.5_yes}: Tableau 10.1 - ligne 11, cellule 4
${10.2.1.5_cc}: Tableau 10.1 - ligne 11, cellule 5
${10.2.1.5_na}: Tableau 10.1 - ligne 11, cellule 6
${10.2.1.5_nt}: Tableau 10.1 - ligne 11, cellule 7
${10.2.1.5_no}: Tableau 10.1 - ligne 11, cellule 8
${10.2.1.6_yes}: Tableau 10.1 - ligne 12, cellule 4
${10.2.1.6_cc}: Tableau 10.1 - ligne 12, cellule 5
${10.2.1.6_na}: Tableau 10.1 - ligne 12, cellule 6
${10.2.1.6_nt}: Tableau 10.1 - ligne 12, cellule 7
${10.2.1.6_no}: Tableau 10.1 - ligne 12, cellule 8
${10.2.1.7_yes}: Tableau 10.1 - ligne 13, cellule 4
${10.2.1.7_cc}: Tableau 10.1 - ligne 13, cellule 5
${10.2.1.7_na}: Tableau 10.1 - ligne 13, cellule 6
${10.2.1.7_nt}: Tableau 10.1 - ligne 13, cellule 7
${10.2.1.7_no}: Tableau 10.1 - ligne 13, cellule 8
${10.2.2_yes}: Tableau 10.1 - ligne 14, cellule 4
${10.2.2_cc}: Tableau 10.1 - ligne 14, cellule 5
${10.2.2_na}: Tableau 10.1 - ligne 14, cellule 6
${10.2.2_nt}: Tableau 10.1 - ligne 14, cellule 7
${10.2.2_no}: Tableau 10.1 - ligne 14, cellule 8
${10.3.1_yes}: Tableau 10.1 - ligne 15, cellule 4
${10.3.1_cc}: Tableau 10.1 - ligne 15, cellule 5
${10.3.1_na}: Tableau 10.1 - ligne 15, cellule 6
${10.3.1_nt}: Tableau 10.1 - ligne 15, cellule 7
${10.3.1_no}: Tableau 10.1 - ligne 15, cellule 8
${10.3.2_yes}: Tableau 10.1 - ligne 17, cellule 4
${10.3.2_cc}: Tableau 10.1 - ligne 17, cellule 5
${10.3.2_na}: Tableau 10.1 - ligne 17, cellule 6
${10.3.2_nt}: Tableau 10.1 - ligne 17, cellule 7
${10.3.2_no}: Tableau 10.1 - ligne 17, cellule 8
${10.3.3_yes}: Tableau 10.1 - ligne 18, cellule 4
${10.3.3_cc}: Tableau 10.1 - ligne 18, cellule 5
${10.3.3_na}: Tableau 10.1 - ligne 18, cellule 6
${10.3.3_nt}: Tableau 10.1 - ligne 18, cellule 7
${10.3.3_no}: Tableau 10.1 - ligne 18, cellule 8
${10.3.4_yes}: Tableau 10.1 - ligne 19, cellule 4
${10.3.4_cc}: Tableau 10.1 - ligne 19, cellule 5
${10.3.4_na}: Tableau 10.1 - ligne 19, cellule 6
${10.3.4_nt}: Tableau 10.1 - ligne 19, cellule 7
${10.3.4_no}: Tableau 10.1 - ligne 19, cellule 8
${10.4.1_yes}: Tableau 10.1 - ligne 20, cellule 4
${10.4.1_cc}: Tableau 10.1 - ligne 20, cellule 5
${10.4.1_na}: Tableau 10.1 - ligne 20, cellule 6
${10.4.1_nt}: Tableau 10.1 - ligne 20, cellule 7
${10.4.1_no}: Tableau 10.1 - ligne 20, cellule 8
${10.4.1.1_yes}: Tableau 10.1 - ligne 22, cellule 4
${10.4.1.1_cc}: Tableau 10.1 - ligne 22, cellule 5
${10.4.1.1_na}: Tableau 10.1 - ligne 22, cellule 6
${10.4.1.1_nt}: Tableau 10.1 - ligne 22, cellule 7
${10.4.1.1_no}: Tableau 10.1 - ligne 22, cellule 8
${10.4.2_yes}: Tableau 10.1 - ligne 23, cellule 4
${10.4.2_cc}: Tableau 10.1 - ligne 23, cellule 5
${10.4.2_na}: Tableau 10.1 - ligne 23, cellule 6
${10.4.2_nt}: Tableau 10.1 - ligne 23, cellule 7
${10.4.2_no}: Tableau 10.1 - ligne 23, cellule 8
${10.4.2.1_yes}: Tableau 10.1 - ligne 26, cellule 4
${10.4.2.1_cc}: Tableau 10.1 - ligne 26, cellule 5
${10.4.2.1_na}: Tableau 10.1 - ligne 26, cellule 6
${10.4.2.1_nt}: Tableau 10.1 - ligne 26, cellule 7
${10.4.2.1_no}: Tableau 10.1 - ligne 26, cellule 8
${10.4.3_yes}: Tableau 10.1 - ligne 29, cellule 4
${10.4.3_cc}: Tableau 10.1 - ligne 29, cellule 5
${10.4.3_na}: Tableau 10.1 - ligne 29, cellule 6
${10.4.3_nt}: Tableau 10.1 - ligne 29, cellule 7
${10.4.3_no}: Tableau 10.1 - ligne 29, cellule 8
${10.5.1_yes}: Tableau 10.1 - ligne 32, cellule 4
${10.5.1_cc}: Tableau 10.1 - ligne 32, cellule 5
${10.5.1_na}: Tableau 10.1 - ligne 32, cellule 6
${10.5.1_nt}: Tableau 10.1 - ligne 32, cellule 7
${10.5.1_no}: Tableau 10.1 - ligne 32, cellule 8
${10.6.1_yes}: Tableau 10.1 - ligne 34, cellule 4
${10.6.1_cc}: Tableau 10.1 - ligne 34, cellule 5
${10.6.1_na}: Tableau 10.1 - ligne 34, cellule 6
${10.6.1_nt}: Tableau 10.1 - ligne 34, cellule 7
${10.6.1_no}: Tableau 10.1 - ligne 34, cellule 8
${10.6.2_yes}: Tableau 10.1 - ligne 36, cellule 4
${10.6.2_cc}: Tableau 10.1 - ligne 36, cellule 5
${10.6.2_na}: Tableau 10.1 - ligne 36, cellule 6
${10.6.2_nt}: Tableau 10.1 - ligne 36, cellule 7
${10.6.2_no}: Tableau 10.1 - ligne 36, cellule 8
${10.6.3_yes}: Tableau 10.1 - ligne 39, cellule 4
${10.6.3_cc}: Tableau 10.1 - ligne 39, cellule 5
${10.6.3_na}: Tableau 10.1 - ligne 39, cellule 6
${10.6.3_nt}: Tableau 10.1 - ligne 39, cellule 7
${10.6.3_no}: Tableau 10.1 - ligne 39, cellule 8
${10.7.2_yes}: Tableau 10.1 - ligne 40, cellule 4
${10.7.2_cc}: Tableau 10.1 - ligne 40, cellule 5
${10.7.2_na}: Tableau 10.1 - ligne 40, cellule 6
${10.7.2_nt}: Tableau 10.1 - ligne 40, cellule 7
${10.7.2_no}: Tableau 10.1 - ligne 40, cellule 8
${10.7.3_yes}: Tableau 10.1 - ligne 43, cellule 4
${10.7.3_cc}: Tableau 10.1 - ligne 43, cellule 5
${10.7.3_na}: Tableau 10.1 - ligne 43, cellule 6
${10.7.3_nt}: Tableau 10.1 - ligne 43, cellule 7
${10.7.3_no}: Tableau 10.1 - ligne 43, cellule 8
${11.1.1_yes}: Tableau 10.1 - ligne 46, cellule 4
${11.1.1_cc}: Tableau 10.1 - ligne 46, cellule 5
${11.1.1_na}: Tableau 10.1 - ligne 46, cellule 6
${11.1.1_nt}: Tableau 10.1 - ligne 46, cellule 7
${11.1.1_no}: Tableau 10.1 - ligne 46, cellule 8
${11.1.2_yes}: Tableau 11.1 - ligne 4, cellule 4
${11.1.2_cc}: Tableau 11.1 - ligne 4, cellule 5
${11.1.2_na}: Tableau 11.1 - ligne 4, cellule 6
${11.1.2_nt}: Tableau 11.1 - ligne 4, cellule 7
${11.1.2_no}: Tableau 11.1 - ligne 4, cellule 8
${11.2.1_yes}: Tableau 11.1 - ligne 5, cellule 4
${11.2.1_cc}: Tableau 11.1 - ligne 5, cellule 5
${11.2.1_na}: Tableau 11.1 - ligne 5, cellule 6
${11.2.1_nt}: Tableau 11.1 - ligne 5, cellule 7
${11.2.1_no}: Tableau 11.1 - ligne 5, cellule 8
${11.2.2_yes}: Tableau 11.1 - ligne 7, cellule 4
${11.2.2_cc}: Tableau 11.1 - ligne 7, cellule 5
${11.2.2_na}: Tableau 11.1 - ligne 7, cellule 6
${11.2.2_nt}: Tableau 11.1 - ligne 7, cellule 7
${11.2.2_no}: Tableau 11.1 - ligne 7, cellule 8
${11.3.1_yes}: Tableau 11.1 - ligne 10, cellule 4
${11.3.1_cc}: Tableau 11.1 - ligne 10, cellule 5
${11.3.1_na}: Tableau 11.1 - ligne 10, cellule 6
${11.3.1_nt}: Tableau 11.1 - ligne 10, cellule 7
${11.3.1_no}: Tableau 11.1 - ligne 10, cellule 8
${11.3.1.1_yes}: Tableau 11.1 - ligne 12, cellule 4
${11.3.1.1_cc}: Tableau 11.1 - ligne 12, cellule 5
${11.3.1.1_na}: Tableau 11.1 - ligne 12, cellule 6
${11.3.1.1_nt}: Tableau 11.1 - ligne 12, cellule 7
${11.3.1.1_no}: Tableau 11.1 - ligne 12, cellule 8
${11.3.1.2.a_yes}: Tableau 11.1 - ligne 15, cellule 4
${11.3.1.2.a_cc}: Tableau 11.1 - ligne 15, cellule 5
${11.3.1.2.a_na}: Tableau 11.1 - ligne 15, cellule 6
${11.3.1.2.a_nt}: Tableau 11.1 - ligne 15, cellule 7
${11.3.1.2.a_no}: Tableau 11.1 - ligne 15, cellule 8
${11.3.1.2.b_yes}: Tableau 11.1 - ligne 19, cellule 4
${11.3.1.2.b_cc}: Tableau 11.1 - ligne 19, cellule 5
${11.3.1.2.b_na}: Tableau 11.1 - ligne 19, cellule 6
${11.3.1.2.b_nt}: Tableau 11.1 - ligne 19, cellule 7
${11.3.1.2.b_no}: Tableau 11.1 - ligne 19, cellule 8
${11.3.1.2.c_yes}: Tableau 11.1 - ligne 20, cellule 4
${11.3.1.2.c_cc}: Tableau 11.1 - ligne 20, cellule 5
${11.3.1.2.c_na}: Tableau 11.1 - ligne 20, cellule 6
${11.3.1.2.c_nt}: Tableau 11.1 - ligne 20, cellule 7
${11.3.1.2.c_no}: Tableau 11.1 - ligne 20, cellule 8
${11.3.1.3_yes}: Tableau 11.1 - ligne 21, cellule 4
${11.3.1.3_cc}: Tableau 11.1 - ligne 21, cellule 5
${11.3.1.3_na}: Tableau 11.1 - ligne 21, cellule 6
${11.3.1.3_nt}: Tableau 11.1 - ligne 21, cellule 7
${11.3.1.3_no}: Tableau 11.1 - ligne 21, cellule 8
${11.3.2_yes}: Tableau 11.1 - ligne 24, cellule 4
${11.3.2_cc}: Tableau 11.1 - ligne 24, cellule 5
${11.3.2_na}: Tableau 11.1 - ligne 24, cellule 6
${11.3.2_nt}: Tableau 11.1 - ligne 24, cellule 7
${11.3.2_no}: Tableau 11.1 - ligne 24, cellule 8
${11.3.2.1_yes}: Tableau 11.1 - ligne 27, cellule 4
${11.3.2.1_cc}: Tableau 11.1 - ligne 27, cellule 5
${11.3.2.1_na}: Tableau 11.1 - ligne 27, cellule 6
${11.3.2.1_nt}: Tableau 11.1 - ligne 27, cellule 7
${11.3.2.1_no}: Tableau 11.1 - ligne 27, cellule 8
${11.4.1_yes}: Tableau 11.1 - ligne 30, cellule 4
${11.4.1_cc}: Tableau 11.1 - ligne 30, cellule 5
${11.4.1_na}: Tableau 11.1 - ligne 30, cellule 6
${11.4.1_nt}: Tableau 11.1 - ligne 30, cellule 7
${11.4.1_no}: Tableau 11.1 - ligne 30, cellule 8
${11.4.2_yes}: Tableau 11.1 - ligne 32, cellule 4
${11.4.2_cc}: Tableau 11.1 - ligne 32, cellule 5
${11.4.2_na}: Tableau 11.1 - ligne 32, cellule 6
${11.4.2_nt}: Tableau 11.1 - ligne 32, cellule 7
${11.4.2_no}: Tableau 11.1 - ligne 32, cellule 8
${11.4.3_yes}: Tableau 11.1 - ligne 35, cellule 4
${11.4.3_cc}: Tableau 11.1 - ligne 35, cellule 5
${11.4.3_na}: Tableau 11.1 - ligne 35, cellule 6
${11.4.3_nt}: Tableau 11.1 - ligne 35, cellule 7
${11.4.3_no}: Tableau 11.1 - ligne 35, cellule 8
${11.4.4_yes}: Tableau 11.1 - ligne 36, cellule 4
${11.4.4_cc}: Tableau 11.1 - ligne 36, cellule 5
${11.4.4_na}: Tableau 11.1 - ligne 36, cellule 6
${11.4.4_nt}: Tableau 11.1 - ligne 36, cellule 7
${11.4.4_no}: Tableau 11.1 - ligne 36, cellule 8
${11.4.5_yes}: Tableau 11.1 - ligne 37, cellule 4
${11.4.5_cc}: Tableau 11.1 - ligne 37, cellule 5
${11.4.5_na}: Tableau 11.1 - ligne 37, cellule 6
${11.4.5_nt}: Tableau 11.1 - ligne 37, cellule 7
${11.4.5_no}: Tableau 11.1 - ligne 37, cellule 8
${11.5.1_yes}: Tableau 11.1 - ligne 38, cellule 4
${11.5.1_cc}: Tableau 11.1 - ligne 38, cellule 5
${11.5.1_na}: Tableau 11.1 - ligne 38, cellule 6
${11.5.1_nt}: Tableau 11.1 - ligne 38, cellule 7
${11.5.1_no}: Tableau 11.1 - ligne 38, cellule 8
${11.5.2_yes}: Tableau 11.1 - ligne 42, cellule 4
${11.5.2_cc}: Tableau 11.1 - ligne 42, cellule 5
${11.5.2_na}: Tableau 11.1 - ligne 42, cellule 6
${11.5.2_nt}: Tableau 11.1 - ligne 42, cellule 7
${11.5.2_no}: Tableau 11.1 - ligne 42, cellule 8
${11.6.1.a_yes}: Tableau 11.1 - ligne 44, cellule 4
${11.6.1.a_cc}: Tableau 11.1 - ligne 44, cellule 5
${11.6.1.a_na}: Tableau 11.1 - ligne 44, cellule 6
${11.6.1.a_nt}: Tableau 11.1 - ligne 44, cellule 7
${11.6.1.a_no}: Tableau 11.1 - ligne 44, cellule 8
${11.6.1.b_yes}: Tableau 11.1 - ligne 49, cellule 4
${11.6.1.b_cc}: Tableau 11.1 - ligne 49, cellule 5
${11.6.1.b_na}: Tableau 11.1 - ligne 49, cellule 6
${11.6.1.b_nt}: Tableau 11.1 - ligne 49, cellule 7
${11.6.1.b_no}: Tableau 11.1 - ligne 49, cellule 8
${11.6.1.c_yes}: Tableau 11.1 - ligne 50, cellule 4
${11.6.1.c_cc}: Tableau 11.1 - ligne 50, cellule 5
${11.6.1.c_na}: Tableau 11.1 - ligne 50, cellule 6
${11.6.1.c_nt}: Tableau 11.1 - ligne 50, cellule 7
${11.6.1.c_no}: Tableau 11.1 - ligne 50, cellule 8
${11.6.1.d_yes}: Tableau 11.1 - ligne 51, cellule 4
${11.6.1.d_cc}: Tableau 11.1 - ligne 51, cellule 5
${11.6.1.d_na}: Tableau 11.1 - ligne 51, cellule 6
${11.6.1.d_nt}: Tableau 11.1 - ligne 51, cellule 7
${11.6.1.d_no}: Tableau 11.1 - ligne 51, cellule 8
${12.1.1_yes}: Tableau 12.1 - ligne 4, cellule 4
${12.1.1_cc}: Tableau 12.1 - ligne 4, cellule 6
${12.1.1_na}: Tableau 12.1 - ligne 4, cellule 8
${12.1.1_nt}: Tableau 12.1 - ligne 4, cellule 9
${12.1.1_no}: Tableau 12.1 - ligne 4, cellule 11
${12.1.2_yes}: Tableau 12.1 - ligne 5, cellule 4
${12.1.2_cc}: Tableau 12.1 - ligne 5, cellule 6
${12.1.2_na}: Tableau 12.1 - ligne 5, cellule 8
${12.1.2_nt}: Tableau 12.1 - ligne 5, cellule 9
${12.1.2_no}: Tableau 12.1 - ligne 5, cellule 11
${12.1.3_yes}: Tableau 12.1 - ligne 6, cellule 4
${12.1.3_cc}: Tableau 12.1 - ligne 6, cellule 6
${12.1.3_na}: Tableau 12.1 - ligne 6, cellule 8
${12.1.3_nt}: Tableau 12.1 - ligne 6, cellule 9
${12.1.3_no}: Tableau 12.1 - ligne 6, cellule 11
${12.1.4_yes}: Tableau 12.1 - ligne 7, cellule 4
${12.1.4_cc}: Tableau 12.1 - ligne 7, cellule 6
${12.1.4_na}: Tableau 12.1 - ligne 7, cellule 8
${12.1.4_nt}: Tableau 12.1 - ligne 7, cellule 9
${12.1.4_no}: Tableau 12.1 - ligne 7, cellule 11
${12.2.1_yes}: Tableau 12.1 - ligne 9, cellule 4
${12.2.1_cc}: Tableau 12.1 - ligne 9, cellule 6
${12.2.1_na}: Tableau 12.1 - ligne 9, cellule 8
${12.2.1_nt}: Tableau 12.1 - ligne 9, cellule 9
${12.2.1_no}: Tableau 12.1 - ligne 9, cellule 11
${12.3.1_yes}: Tableau 12.1 - ligne 13, cellule 4
${12.3.1_cc}: Tableau 12.1 - ligne 13, cellule 6
${12.3.1_na}: Tableau 12.1 - ligne 13, cellule 8
${12.3.1_nt}: Tableau 12.1 - ligne 13, cellule 9
${12.3.1_no}: Tableau 12.1 - ligne 13, cellule 11
${12.3.3_yes}: Tableau 12.1 - ligne 17, cellule 4
${12.3.3_cc}: Tableau 12.1 - ligne 17, cellule 6
${12.3.3_na}: Tableau 12.1 - ligne 17, cellule 8
${12.3.3_nt}: Tableau 12.1 - ligne 17, cellule 9
${12.3.3_no}: Tableau 12.1 - ligne 17, cellule 11
${12.3.4_yes}: Tableau 12.1 - ligne 20, cellule 4
${12.3.4_cc}: Tableau 12.1 - ligne 20, cellule 6
${12.3.4_na}: Tableau 12.1 - ligne 20, cellule 8
${12.3.4_nt}: Tableau 12.1 - ligne 20, cellule 9
${12.3.4_no}: Tableau 12.1 - ligne 20, cellule 11
${12.5.1_yes}: Tableau 12.1 - ligne 28, cellule 4
${12.5.1_cc}: Tableau 12.1 - ligne 28, cellule 6
${12.5.1_na}: Tableau 12.1 - ligne 28, cellule 8
${12.5.1_nt}: Tableau 12.1 - ligne 28, cellule 9
${12.5.1_no}: Tableau 12.1 - ligne 28, cellule 11
${12.5.2_yes}: Tableau 12.1 - ligne 29, cellule 4
${12.5.2_cc}: Tableau 12.1 - ligne 29, cellule 6
${12.5.2_na}: Tableau 12.1 - ligne 29, cellule 8
${12.5.2_nt}: Tableau 12.1 - ligne 29, cellule 9
${12.5.2_no}: Tableau 12.1 - ligne 29, cellule 11
${12.6.1_yes}: Tableau 12.1 - ligne 31, cellule 4
${12.6.1_cc}: Tableau 12.1 - ligne 31, cellule 5
${12.6.1_na}: Tableau 12.1 - ligne 31, cellule 7
${12.6.1_nt}: Tableau 12.1 - ligne 31, cellule 10
${12.6.1_no}: Tableau 12.1 - ligne 31, cellule 12
${12.6.2_yes}: Tableau 12.1 - ligne 32, cellule 4
${12.6.2_cc}: Tableau 12.1 - ligne 32, cellule 5
${12.6.2_na}: Tableau 12.1 - ligne 32, cellule 7
${12.6.2_nt}: Tableau 12.1 - ligne 32, cellule 10
${12.6.2_no}: Tableau 12.1 - ligne 32, cellule 12
${12.6.3_yes}: Tableau 12.1 - ligne 33, cellule 4
${12.6.3_cc}: Tableau 12.1 - ligne 33, cellule 5
${12.6.3_na}: Tableau 12.1 - ligne 33, cellule 7
${12.6.3_nt}: Tableau 12.1 - ligne 33, cellule 10
${12.6.3_no}: Tableau 12.1 - ligne 33, cellule 12
${12.6.3.1_yes}: Tableau 12.1 - ligne 34, cellule 4
${12.6.3.1_cc}: Tableau 12.1 - ligne 34, cellule 5
${12.6.3.1_na}: Tableau 12.1 - ligne 34, cellule 7
${12.6.3.1_nt}: Tableau 12.1 - ligne 34, cellule 10
${12.6.3.1_no}: Tableau 12.1 - ligne 34, cellule 12
${12.6.3.2_yes}: Tableau 12.1 - ligne 35, cellule 4
${12.6.3.2_cc}: Tableau 12.1 - ligne 35, cellule 5
${12.6.3.2_na}: Tableau 12.1 - ligne 35, cellule 7
${12.6.3.2_nt}: Tableau 12.1 - ligne 35, cellule 10
${12.6.3.2_no}: Tableau 12.1 - ligne 35, cellule 12
${12.7.1_yes}: Tableau 12.1 - ligne 36, cellule 4
${12.7.1_cc}: Tableau 12.1 - ligne 36, cellule 5
${12.7.1_na}: Tableau 12.1 - ligne 36, cellule 7
${12.7.1_nt}: Tableau 12.1 - ligne 36, cellule 10
${12.7.1_no}: Tableau 12.1 - ligne 36, cellule 12
${12.8.1_yes}: Tableau 12.1 - ligne 37, cellule 4
${12.8.1_cc}: Tableau 12.1 - ligne 37, cellule 5
${12.8.1_na}: Tableau 12.1 - ligne 37, cellule 7
${12.8.1_nt}: Tableau 12.1 - ligne 37, cellule 10
${12.8.1_no}: Tableau 12.1 - ligne 37, cellule 12
${12.8.2_yes}: Tableau 12.1 - ligne 43, cellule 4
${12.8.2_cc}: Tableau 12.1 - ligne 43, cellule 6
${12.8.2_na}: Tableau 12.1 - ligne 43, cellule 8
${12.8.2_nt}: Tableau 12.1 - ligne 43, cellule 9
${12.8.2_no}: Tableau 12.1 - ligne 43, cellule 11
${12.8.3_yes}: Tableau 12.1 - ligne 44, cellule 4
${12.8.3_cc}: Tableau 12.1 - ligne 44, cellule 6
${12.8.3_na}: Tableau 12.1 - ligne 44, cellule 8
${12.8.3_nt}: Tableau 12.1 - ligne 44, cellule 9
${12.8.3_no}: Tableau 12.1 - ligne 44, cellule 11
${12.8.4_yes}: Tableau 12.1 - ligne 47, cellule 4
${12.8.4_cc}: Tableau 12.1 - ligne 47, cellule 6
${12.8.4_na}: Tableau 12.1 - ligne 47, cellule 8
${12.8.4_nt}: Tableau 12.1 - ligne 47, cellule 9
${12.8.4_no}: Tableau 12.1 - ligne 47, cellule 11
${12.8.5_yes}: Tableau 12.1 - ligne 48, cellule 4
${12.8.5_cc}: Tableau 12.1 - ligne 48, cellule 6
${12.8.5_na}: Tableau 12.1 - ligne 48, cellule 8
${12.8.5_nt}: Tableau 12.1 - ligne 48, cellule 9
${12.8.5_no}: Tableau 12.1 - ligne 48, cellule 11
${12.10.1_yes}: Tableau 12.1 - ligne 51, cellule 4
${12.10.1_cc}: Tableau 12.1 - ligne 51, cellule 6
${12.10.1_na}: Tableau 12.1 - ligne 51, cellule 8
${12.10.1_nt}: Tableau 12.1 - ligne 51, cellule 9
${12.10.1_no}: Tableau 12.1 - ligne 51, cellule 11
${12.10.2_yes}: Tableau 12.1 - ligne 55, cellule 4
${12.10.2_cc}: Tableau 12.1 - ligne 55, cellule 6
${12.10.2_na}: Tableau 12.1 - ligne 55, cellule 8
${12.10.2_nt}: Tableau 12.1 - ligne 55, cellule 9
${12.10.2_no}: Tableau 12.1 - ligne 55, cellule 11
${12.10.3_yes}: Tableau 12.1 - ligne 59, cellule 4
${12.10.3_cc}: Tableau 12.1 - ligne 59, cellule 6
${12.10.3_na}: Tableau 12.1 - ligne 59, cellule 8
${12.10.3_nt}: Tableau 12.1 - ligne 59, cellule 9
${12.10.3_no}: Tableau 12.1 - ligne 59, cellule 11
${12.10.4_yes}: Tableau 12.1 - ligne 62, cellule 4
${12.10.4_cc}: Tableau 12.1 - ligne 62, cellule 6
${12.10.4_na}: Tableau 12.1 - ligne 62, cellule 8
${12.10.4_nt}: Tableau 12.1 - ligne 62, cellule 9
${12.10.4_no}: Tableau 12.1 - ligne 62, cellule 11
${12.10.4.1_yes}: Tableau 12.1 - ligne 65, cellule 4
${12.10.4.1_cc}: Tableau 12.1 - ligne 65, cellule 6
${12.10.4.1_na}: Tableau 12.1 - ligne 65, cellule 8
${12.10.4.1_nt}: Tableau 12.1 - ligne 65, cellule 9
${12.10.4.1_no}: Tableau 12.1 - ligne 65, cellule 11
${12.10.5_yes}: Tableau 12.1 - ligne 66, cellule 4
${12.10.5_cc}: Tableau 12.1 - ligne 66, cellule 6
${12.10.5_na}: Tableau 12.1 - ligne 66, cellule 8
${12.10.5_nt}: Tableau 12.1 - ligne 66, cellule 9
${12.10.5_no}: Tableau 12.1 - ligne 66, cellule 11
${12.10.6_yes}: Tableau 12.1 - ligne 69, cellule 4
${12.10.6_cc}: Tableau 12.1 - ligne 69, cellule 6
${12.10.6_na}: Tableau 12.1 - ligne 69, cellule 8
${12.10.6_nt}: Tableau 12.1 - ligne 69, cellule 9
${12.10.6_no}: Tableau 12.1 - ligne 69, cellule 11
${12.10.7_yes}: Tableau 12.1 - ligne 74, cellule 4
${12.10.7_cc}: Tableau 12.1 - ligne 74, cellule 6
${12.10.7_na}: Tableau 12.1 - ligne 74, cellule 8
${12.10.7_nt}: Tableau 12.1 - ligne 74, cellule 9
${12.10.7_no}: Tableau 12.1 - ligne 74, cellule 11
${A2.1.1_yes}: Tableau 12.1 - ligne 75, cellule 4
${A2.1.1_cc}: Tableau 12.1 - ligne 75, cellule 6
${A2.1.1_na}: Tableau 12.1 - ligne 75, cellule 8
${A2.1.1_nt}: Tableau 12.1 - ligne 75, cellule 9
${A2.1.1_no}: Tableau 12.1 - ligne 75, cellule 11
${A2.1.2_yes}: Tableau 12.1 - ligne 76, cellule 4
${A2.1.2_cc}: Tableau 12.1 - ligne 76, cellule 6
${A2.1.2_na}: Tableau 12.1 - ligne 76, cellule 8
${A2.1.2_nt}: Tableau 12.1 - ligne 76, cellule 9
${A2.1.2_no}: Tableau 12.1 - ligne 76, cellule 11
